Packet_ID,Ping_Group,Timestamp_ms,Emission_Timestamp_ms,Sensor_ID,Received_Frequency_Hz,Intensity_dB,Temperature_C,Salinity_PSU,Depth_m,X,Y,Z,Source_Label,Sound_Speed_mps,Echo_Rank,Is_Primary,Clock_Drift_ms,Corrected_Timestamp_ms,Engine_Timestamp_ms,Blade_Frequency_Hz,RPM,Blade_Count,Submarine_Velocity_mps,Submarine_Speed_knots
200061,6,74561.83043259542,72000.0,H1,16.69933825557852,130.73913983872302,7.288349341963088,35.166609436628214,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1479.928194193466,1.0,True,0.0,74561.83043259542,72000.0,16.98532001461399,145.5884572681199,7,25.34426584719594,49.26531158202222
200064,6,77387.34796206589,72000.0,H4,16.53948291047216,123.92186751865978,7.2526655884394975,35.160431126674005,1850.0,4300.0,3300.0,-1850.0,nautilus,1479.783174782638,1.0,True,-23.697954126970217,77411.04591619286,72000.0,16.98532001461399,145.5884572681199,7,39.888928146911574,77.53787328773289
200062,6,77611.9970987059,72000.0,H2,16.473536789013558,122.29280868192843,7.2027352024165285,35.15463483620643,1750.0,4200.0,-2300.0,-1750.0,nautilus,1479.583653308749,1.0,True,0.0,77611.9970987059,72000.0,16.98532001461399,145.5884572681199,7,45.96621261932215,89.35116923842297
200073,7,85559.26076548723,84000.0,H3,16.11265137521569,138.01852915724362,7.482024387648805,35.135578749142496,1900.0,-3600.0,3100.0,-1900.0,nautilus,1480.6313719555662,1.0,True,0.0,85559.26076548723,84000.0,16.5165206470084,141.5701769743577,7,37.1125459156238,72.14101797853421
200075,7,86104.21238000462,84000.0,H5,16.17961679337276,135.3674184752248,7.638400308478345,35.110539801746,2100.0,0.0,0.0,-2100.0,nautilus,1481.1965799887414,1.0,True,16.211553440378566,86088.00082656424,84000.0,16.5165206470084,141.5701769743577,7,30.842562105336004,59.95314448121455
200071,7,86545.95125509654,84000.0,H1,16.059995749516435,132.84329029409466,7.5767503831284895,35.097197063485716,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1480.9446766876183,1.0,True,0.0,86545.95125509654,84000.0,16.5165206470084,141.5701769743577,7,42.09765228215838,81.83128953335302
200074,7,89122.04265729712,84000.0,H4,16.22146351232663,123.35995868264496,7.598370402670951,35.111897432416725,1850.0,4300.0,3300.0,-1850.0,nautilus,1481.0457273959848,1.0,True,-23.697954126970217,89145.74061142409,84000.0,16.5165206470084,141.5701769743577,7,26.93919129590665,52.36559863135189
200072,7,89261.54258864102,84000.0,H2,16.130777398365773,123.27250692252969,7.62608167323237,35.122395378708624,1750.0,4200.0,-2300.0,-1750.0,nautilus,1481.1646280183797,1.0,True,0.0,89261.54258864102,84000.0,16.5165206470084,141.5701769743577,7,35.4198214553652,68.85062485924105
200085,8,97749.27428020188,96000.0,H5,15.551402247442931,135.6956580453894,7.200909780917961,35.13796204989401,2100.0,0.0,0.0,-2100.0,nautilus,1479.5554819813572,1.0,True,16.211553440378566,97733.06272676149,96000.0,15.884908967650574,136.15636257986205,7,31.729723680832436,61.67764862364821
200083,8,97861.08574611852,96000.0,H3,15.400803043714468,135.10944045985747,7.236631115913258,35.14278220866976,1900.0,-3600.0,3100.0,-1900.0,nautilus,1479.699115458313,1.0,True,0.0,97861.08574611852,96000.0,15.884908967650574,136.15636257986205,7,46.51258154546311,90.41322546634275
200081,8,98523.37427272268,96000.0,H1,15.297734420591771,131.8057910778399,7.224724141001253,35.164691597566794,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1479.6810649674906,1.0,True,0.0,98523.37427272268,96000.0,15.884908967650574,136.15636257986205,7,56.794753734531305,110.40016924638887
200082,8,100899.64229380227,96000.0,H2,15.503140647888468,126.36379099905524,7.275672100061451,35.162484418763356,1750.0,4200.0,-2300.0,-1750.0,nautilus,1479.8742424872316,1.0,True,0.0,100899.64229380227,96000.0,15.884908967650574,136.15636257986205,7,36.44223553441856,70.83803883580264
200084,8,100897.43860892089,96000.0,H4,15.44009996379308,124.5367572780648,7.333829095745602,35.141946311874925,1850.0,4300.0,3300.0,-1850.0,nautilus,1480.0716246961595,1.0,True,-23.697954126970217,100921.13656304785,96000.0,15.884908967650574,136.15636257986205,7,42.63891986209072,82.88342953754115
200095,9,109399.60688653604,108000.0,H5,14.867167930708474,138.70842740144562,7.36986978290512,35.17698355847275,2100.0,0.0,0.0,-2100.0,nautilus,1480.2542769349652,1.0,True,16.211553440378566,109383.39533309566,108000.0,15.166666666666666,130.0,7,29.819686365619898,57.96483310811629
200093,9,110221.59925375169,108000.0,H3,14.942850883245391,133.65132888897546,7.192782922378294,35.16920342913954,1900.0,-3600.0,3100.0,-1900.0,nautilus,1479.5637934135514,1.0,True,0.0,110221.59925375169,108000.0,15.166666666666666,130.0,7,22.161081050196906,43.077695345955
200091,9,110524.34221541315,108000.0,H1,14.711924020249503,132.88388052601687,7.079783945200393,35.14779710573041,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1479.1007169173727,1.0,True,0.0,110524.34221541315,108000.0,15.166666666666666,130.0,7,45.718709082696996,88.87006085189459
200092,9,112511.40276100353,108000.0,H2,14.86879736698392,124.69811013931847,7.209315778274965,35.16174554626888,1750.0,4200.0,-2300.0,-1750.0,nautilus,1479.6180106082793,1.0,True,0.0,112511.40276100353,108000.0,15.166666666666666,130.0,7,29.641454499643135,57.61837807705995
200094,9,112707.96447785312,108000.0,H4,14.76272730269694,121.45786930683784,7.2461948929865825,35.19018088425841,1850.0,4300.0,3300.0,-1850.0,nautilus,1479.795993034023,1.0,True,-23.697954126970217,112731.66243198009,108000.0,15.166666666666666,130.0,7,40.490340299242135,78.7069249877275
200105,10,121086.87908873256,120000.0,H5,14.103523965024692,137.06525387653718,7.520942996496306,35.126220055030664,2100.0,0.0,0.0,-2100.0,nautilus,1480.7682991361041,1.0,True,16.211553440378566,121070.66753529217,120000.0,14.448424365682763,123.84363742013797,7,36.21205458439604,70.39060286383663
200101,10,122573.5556111311,120000.0,H1,14.053473486240154,132.96596455767235,7.388147596102716,35.1194175896549,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1480.251467096011,1.0,True,0.0,122573.5556111311,120000.0,14.448424365682763,123.84363742013797,7,41.60015097322341,80.86422435399778
200103,10,122606.07051996054,120000.0,H3,14.0619912827513,133.44620884459414,7.467453107852802,35.135609902550975,1900.0,-3600.0,3100.0,-1900.0,nautilus,1480.5756757725705,1.0,True,0.0,122606.07051996054,120000.0,14.448424365682763,123.84363742013797,7,40.68722639615977,79.08964094285898
200102,10,124121.0021337952,120000.0,H2,14.073053944594514,128.8465937658441,7.370692870030879,35.1320523879499,1750.0,4200.0,-2300.0,-1750.0,nautilus,1480.2005372454225,1.0,True,0.0,124121.0021337952,120000.0,14.448424365682763,123.84363742013797,7,39.48137349208992,76.7456504165893
200104,10,124552.18992327948,120000.0,H4,14.12706602346432,124.27401898980968,7.505606581397119,35.09873249312279,1850.0,4300.0,3300.0,-1850.0,nautilus,1480.674922511434,1.0,True,-23.697954126970217,124575.88787740645,120000.0,14.448424365682763,123.84363742013797,7,33.68195757508133,65.47248772693979
200115,11,132862.7748474715,132000.0,H5,13.480657078993,137.67018495509,7.396950728761066,35.12801610836418,2100.0,0.0,0.0,-2100.0,nautilus,1480.2960969933556,1.0,True,16.211553440378566,132846.56329403113,132000.0,13.816812686324933,118.42982302564228,7,36.91287676854568,71.7528922066761
200111,11,134693.57468408553,132000.0,H1,13.471500399512864,131.91293732812352,7.35474334324912,35.13836320957068,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1480.147348128116,1.0,True,0.0,134693.57468408553,132000.0,13.816812686324933,118.42982302564228,7,37.94032219450636,73.75008633921304
200113,11,134997.12326456187,132000.0,H3,13.382431220526415,132.4239762199393,7.267050342910282,35.12080612067437,1900.0,-3600.0,3100.0,-1900.0,nautilus,1479.7882757926245,1.0,True,0.0,134997.12326456187,132000.0,13.816812686324933,118.42982302564228,7,48.0325726856212,93.36785187269756
200112,11,135741.97695432944,132000.0,H2,13.471393769069389,126.05774683390815,7.207305561265196,35.10342509535879,1750.0,4200.0,-2300.0,-1750.0,nautilus,1479.5363238480995,1.0,True,0.0,135741.97695432944,132000.0,13.816812686324933,118.42982302564228,7,37.93667112583877,73.74298922949203
200114,11,136425.22091910936,132000.0,H4,13.474901126844223,123.3683610818362,7.289350165640962,35.10212346073357,1850.0,4300.0,3300.0,-1850.0,nautilus,1479.8503295407822,1.0,True,-23.697954126970217,136448.91887323634,132000.0,13.816812686324933,118.42982302564228,7,37.54965837659025,72.99069662836101
200125,12,144769.124721782,144000.0,H5,13.078130592679384,138.42253070666032,7.225490153197262,35.13618130255744,2100.0,0.0,0.0,-2100.0,nautilus,1479.6478695671856,1.0,True,16.211553440378566,144752.91316834162,144000.0,13.348013318719346,114.4115427318801,7,30.534287587060994,59.35390675670589
200121,12,146879.7246723908,144000.0,H1,12.866823179209158,133.20703030643102,7.147186029252414,35.133525444008434,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1479.342789167351,1.0,True,0.0,146879.7246723908,144000.0,13.348013318719346,114.4115427318801,7,55.32408063655239,107.541409444702
200123,12,147357.91842136075,144000.0,H3,12.928767242654184,129.58600794970957,7.150270034400532,35.1465133361543,1900.0,-3600.0,3100.0,-1900.0,nautilus,1479.37115855786,1.0,True,0.0,147357.91842136075,144000.0,13.348013318719346,114.4115427318801,7,47.97213389557696,93.2503682635403
200122,12,147375.27545106842,144000.0,H2,13.149100085099596,129.8307446490421,7.09538285563125,35.130995687706076,1750.0,4200.0,-2300.0,-1750.0,nautilus,1479.139647358061,1.0,True,0.0,147375.27545106842,144000.0,13.348013318719346,114.4115427318801,7,22.375709997414702,43.494900642922644
200124,12,148311.25760205704,144000.0,H4,13.129949270852544,126.14768891760885,7.064023008207787,35.15432362681448,1850.0,4300.0,3300.0,-1850.0,nautilus,1479.0480992223775,1.0,True,-23.697954126970217,148334.95555618402,144000.0,13.348013318719346,114.4115427318801,7,24.564239271062245,47.749061218047444
100001,-2,151442.29576113384,150000.0,H5,0.0,117.87922955491356,5.47,35.0,2100.0,0.0,0.0,-2100.0,sync_buoy,1472.5638140236701,1.0,True,16.211553440378566,151426.08420769346,156000.0,13.09857038534103,112.27346044578026,7,,
200135,13,156815.48846989952,156000.0,H5,12.751467156807266,139.79524156139254,6.94397024198217,35.117179339198195,2100.0,0.0,0.0,-2100.0,nautilus,1478.5362172984642,1.0,True,16.211553440378566,156799.27691645914,156000.0,13.09857038534103,112.27346044578026,7,40.24671735553395,78.23335987036818
200132,13,159030.80149912386,156000.0,H2,12.723433550920072,130.6828807075307,6.865504583855735,35.11741718943467,1750.0,4200.0,-2300.0,-1750.0,nautilus,1478.232011328539,1.0,True,0.0,159030.80149912386,156000.0,13.09857038534103,112.27346044578026,7,43.58409033616663,84.72069395799109
200131,13,159122.5094047651,156000.0,H1,12.863610332641771,129.54127080487785,6.852390617722662,35.0908154324078,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1478.1472365194832,1.0,True,0.0,159122.5094047651,156000.0,13.09857038534103,112.27346044578026,7,26.99907285815285,52.48199907632291
200133,13,159681.5606047387,156000.0,H3,12.7373538679079,127.19358557971192,7.00860448637606,35.150828922123345,1900.0,-3600.0,3100.0,-1900.0,nautilus,1478.829328124143,1.0,True,0.0,159681.5606047387,156000.0,13.09857038534103,112.27346044578026,7,41.9378769972665,81.5207112257878
200134,13,160189.6354853911,156000.0,H4,12.582045605821662,126.31614911562068,6.910845306871957,35.09613906744978,1850.0,4300.0,3300.0,-1850.0,nautilus,1478.3810002193588,1.0,True,-23.697954126970217,160213.3334395181,156000.0,13.09857038534103,112.27346044578026,7,60.691277404892176,117.97440532268429
200145,14,168924.60250761322,168000.0,H5,12.772360691303046,138.2368942945922,7.119490097990283,35.08256709662498,2100.0,0.0,0.0,-2100.0,nautilus,1479.1712746548653,1.0,True,16.211553440378566,168908.39095417285,168000.0,13.098570385341029,112.27346044578024,7,37.77845150141236,73.43543488395474
200142,14,170706.92429091493,168000.0,H2,12.766801280908576,132.58319503078158,6.901356754426462,35.02349693954562,1750.0,4200.0,-2300.0,-1750.0,nautilus,1478.2518493026448,1.0,True,0.0,170706.92429091493,168000.0,13.098570385341029,112.27346044578024,7,38.4151269670153,74.67303298123906
200141,14,171403.37428625493,168000.0,H1,12.799839866110093,131.00582685353316,6.858215344998511,35.066842545716625,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1478.1393912381818,1.0,True,0.0,171403.37428625493,168000.0,13.098570385341029,112.27346044578024,7,34.497724382428224,67.0582115425169
200143,14,171949.511405328,168000.0,H3,12.599506187631963,124.80837119323242,6.8469051819852815,35.0914841272709,1900.0,-3600.0,3100.0,-1900.0,nautilus,1478.1267679196944,1.0,True,0.0,171949.511405328,168000.0,13.098570385341029,112.27346044578024,7,58.54833820933907,113.8088647697733
200144,14,172031.57761030295,168000.0,H4,12.68497497216928,127.30333136749611,6.970920323203012,35.05474502004954,1850.0,4300.0,3300.0,-1850.0,nautilus,1478.5613558996063,1.0,True,-23.697954126970217,172055.27556442993,168000.0,13.098570385341029,112.27346044578024,7,48.20870330724041,93.7102224114822
200155,15,181062.31305454287,180000.0,H5,13.089261186479982,136.79062206938022,6.972942427056722,35.08737871280702,2100.0,0.0,0.0,-2100.0,nautilus,1478.6106448257615,1.0,True,16.211553440378566,181046.1015011025,180000.0,13.348013318719346,114.4115427318801,7,29.22958382828145,56.817765540935724
200152,15,182407.49153215613,180000.0,H2,12.997140590475176,131.91110869269474,6.815554568190537,35.106698905897346,1750.0,4200.0,-2300.0,-1750.0,nautilus,1478.024219755513,1.0,True,0.0,182407.49153215613,180000.0,13.348013318719346,114.4115427318801,7,39.900960275572146,77.56126187476208
200151,15,183710.1201785128,180000.0,H1,12.881936356401242,127.76528812815604,6.887749225999023,35.032673628865886,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1478.210679782414,1.0,True,0.0,183710.1201785128,180000.0,13.348013318719346,114.4115427318801,7,53.482638342395674,103.96193198305829
200154,15,183832.36935702027,180000.0,H4,13.06862783259705,128.20986653575224,6.961353247584835,35.07312307024413,1850.0,4300.0,3300.0,-1850.0,nautilus,1478.5476269187764,1.0,True,-23.697954126970217,183856.06731114726,180000.0,13.348013318719346,114.4115427318801,7,31.608884482218745,61.44275601295205
200153,15,184170.2801659283,180000.0,H3,12.948749189325028,123.40996593024336,6.954269510963311,35.08169940367024,1900.0,-3600.0,3100.0,-1900.0,nautilus,1478.531066028317,1.0,True,0.0,184170.2801659283,180000.0,13.348013318719346,114.4115427318801,7,45.58930057483178,88.61851083660584
200165,16,193214.48691861887,192000.0,H5,13.435189924721206,139.99325606324396,6.4233354376836465,35.08458073924456,2100.0,0.0,0.0,-2100.0,nautilus,1476.4628465600476,1.0,True,16.211553440378566,193198.2753651785,192000.0,13.816812686324933,118.42982302564228,7,41.93850865277136,81.52193906586206
200162,16,194149.9864876889,192000.0,H2,13.604504811777264,131.98818248462968,6.431280492034853,35.092150098003785,1750.0,4200.0,-2300.0,-1750.0,nautilus,1476.5037115847936,1.0,True,0.0,194149.9864876889,192000.0,13.816812686324933,118.42982302564228,7,23.04187981152694,44.78983116711489
200164,16,195578.15703116992,192000.0,H4,13.3881177691877,127.46511182624695,6.4487148461022334,35.092980664987564,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.5732315214902,1.0,True,-23.697954126970217,195601.8549852969,192000.0,13.816812686324933,118.42982302564228,7,47.28068949251324,91.906307868816
200161,16,196045.6549520277,192000.0,H1,13.408054896836878,125.98652721115596,6.418616099258349,35.07771086326133,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1476.4355409366797,1.0,True,0.0,196045.6549520277,192000.0,13.816812686324933,118.42982302564228,7,45.01059495044664,87.49359709590038
200163,16,196352.23297478684,192000.0,H3,13.457297135409124,126.0435673683437,6.4134894225354735,35.13888847058876,1900.0,-3600.0,3100.0,-1900.0,nautilus,1476.4934512075283,1.0,True,0.0,196352.23297478684,192000.0,13.816812686324933,118.42982302564228,7,39.44494583074544,76.67484070771233
200175,17,205399.338125982,204000.0,H5,14.193170866726373,136.34951004838774,6.507033300612447,34.9840179619902,2100.0,0.0,0.0,-2100.0,nautilus,1476.6630957341652,1.0,True,16.211553440378566,205383.12657254163,204000.0,14.448424365682763,123.84363742013797,7,26.5566747209081,51.622045893773716
200172,17,205947.89922007205,204000.0,H2,13.93830579093936,133.94615593337457,6.382509411363683,34.979223007717046,1750.0,4200.0,-2300.0,-1750.0,nautilus,1476.1679249460542,1.0,True,0.0,205947.89922007205,204000.0,14.448424365682763,123.84363742013797,7,54.02526600075827,105.01671576821236
200174,17,207275.2765592349,204000.0,H4,14.128824558791756,129.31716474162,6.548330302871158,35.003882450424456,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.8502639974438,1.0,True,-23.697954126970217,207298.97451336187,204000.0,14.448424365682763,123.84363742013797,7,33.40695874709618,64.93793276973324
200171,17,208395.505608825,204000.0,H1,14.149369133510596,126.16325012562342,6.414039911269629,34.998112941840596,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1476.3160042048933,1.0,True,0.0,208395.505608825,204000.0,14.448424365682763,123.84363742013797,7,31.20280637469239,60.65340332013625
200173,17,208502.90430653672,204000.0,H3,13.95783858883732,128.03984181592287,6.384884920385632,34.95046993747946,1900.0,-3600.0,3100.0,-1900.0,nautilus,1476.1405756401384,1.0,True,0.0,208502.90430653672,204000.0,14.448424365682763,123.84363742013797,7,51.88293061453282,100.8523489267374
