Asset_ID,Asset_Type,Predicted_Timestamp_ms,Intercept_X,Intercept_Y,Intercept_Z,Time_To_Target_s,Response_Time_s,Distance_To_Target_m,Feasible_Intercept,Confidence_Score
SSK_ARGUS,Interceptor Sub,460232.4720878703,11416.943930296802,-2812.8730426791108,-2770.2532481365274,131.8253290475125,1435.498962326528,19849.015348903034,False,0.05
USV_TRIDENT,Surface Drone,460232.4720878703,11416.943930296802,-2812.8730426791108,-2770.2532481365274,131.8253290475125,259.8433690899327,4869.745891060257,False,0.05
SSK_ARGUS,Interceptor Sub,472216.59291037143,11870.788953223766,-3130.8634069157406,-2891.577883376594,143.80944987001362,1464.6806347462611,20269.360764919355,False,0.05
USV_TRIDENT,Surface Drone,472216.59291037143,11870.788953223766,-3130.8634069157406,-2891.577883376594,143.80944987001362,283.4589920993443,5380.000344725313,False,0.05
SSK_ARGUS,Interceptor Sub,484200.71373287257,12324.63397615073,-3448.8537711523704,-3012.9025186166605,155.79357069251478,1494.3491748128188,20696.71923284736,False,0.05
USV_TRIDENT,Surface Drone,484200.71373287257,12324.63397615073,-3448.8537711523704,-3012.9025186166605,155.79357069251478,307.55705051188625,5900.678610328546,False,0.05
SSK_ARGUS,Interceptor Sub,496184.8345553737,12778.478999077694,-3766.8441353890003,-3134.227153856727,167.7776915150159,1524.4750427676142,21130.66524924319,False,0.05
USV_TRIDENT,Surface Drone,496184.8345553737,12778.478999077694,-3766.8441353890003,-3134.227153856727,167.7776915150159,332.02035605785426,6429.248642176724,False,0.05
SSK_ARGUS,Interceptor Sub,508168.95537787484,13232.324022004657,-4084.83449962563,-3255.5517890967935,179.76181233751703,1555.0306382747788,21570.801246945648,False,0.05
USV_TRIDENT,Surface Drone,508168.95537787484,13232.324022004657,-4084.83449962563,-3255.5517890967935,179.76181233751703,356.7657512792182,6963.913686345617,False,0.05
SSK_ARGUS,Interceptor Sub,520153.076200376,13686.169044931621,-4402.82486386226,-3376.87642433686,191.74593316001818,1585.990189557968,22016.755998154862,False,0.05
USV_TRIDENT,Surface Drone,520153.076200376,13686.169044931621,-4402.82486386226,-3376.87642433686,191.74593316001818,381.73293911846486,7503.3709255381,False,0.05
SSK_ARGUS,Interceptor Sub,532137.197022877,14140.014067858585,-4720.81522809889,-3498.2010595769266,203.73005398251925,1617.3296433225669,22468.18302882417,False,0.05
USV_TRIDENT,Surface Drone,532137.197022877,14140.014067858585,-4720.81522809889,-3498.2010595769266,203.73005398251925,406.87731453978284,8046.65659444637,False,0.05
SSK_ARGUS,Interceptor Sub,544121.3178453782,14593.859090785549,-5038.80559233552,-3619.525694816993,215.71417480502038,1649.0265569719763,22924.759066096958,False,0.05
USV_TRIDENT,Surface Drone,544121.3178453782,14593.859090785549,-5038.80559233552,-3619.525694816993,215.71417480502038,432.1652715006834,8593.044579139698,False,0.05
SSK_ARGUS,Interceptor Sub,556105.4386678793,15047.704113712512,-5356.795956572149,-3740.8503300570596,227.69829562752153,1681.0599942248941,23386.18253473288,False,0.05
USV_TRIDENT,Surface Drone,556105.4386678793,15047.704113712512,-5356.795956572149,-3740.8503300570596,227.69829562752153,457.57106650147875,9141.978648882043,False,0.05
SSK_ARGUS,Interceptor Sub,568089.5594903805,15501.549136639476,-5674.786320808779,-3862.174965297126,239.68241645002266,1713.4104249137583,23852.17211376134,False,0.05
USV_TRIDENT,Surface Drone,568089.5594903805,15501.549136639476,-5674.786320808779,-3862.174965297126,239.68241645002266,483.0746798280284,9693.026244756911,False,0.05
